"V1","V2","V3"
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
3,6,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
3,6,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
3,6,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
3,6,8
5,4,8
3,6,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,5,7
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
3,6,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
3,6,8
4,5,8
5,4,8
5,4,8
5,4,8
4,5,8
5,4,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
5,4,8
5,4,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
5,4,8
4,5,8
